[["distance", 5900],
["hartzler", 1],
["forgo", 1],
["slippery", 1],
["slope", 1],
["destinies", 1],
["ikenberg", 1],
["rez", 1],
["egotistical", 1],
["alienation", 1],
["radicalist", 1],
["exclude", 1],
["allies", 1],
["telescopes", 1],
["boggling", 1],
["relating", 1],
["broadening", 1],
["trave", 1],
["prayer", 1],
["orphanage", 1],
["radically", 1],
["changingthe", 1],
["learninglike", 1],
["robin", 1],
["bandwagon", 1],
["ferris", 1],
["jabrah", 1],
["profs", 1],
["schoolcraft", 1],
["dish", 1],
["poeverty", 1],
["closest", 1],
["mixing", 1],
["tanzania", 1],
["snot", 1],
["vomit", 1],
["conservatives", 1],
["redemption", 1],
["slipping", 1],
["veteran", 1],
["majr", 1],
["rtrd", 1],
["alupo", 1],
["epel", 1],
["katakwi", 1],
["mascks", 1],
["sernitizer", 1],
["sops", 1],
["lacked", 1],
["newsoms", 1],
["cornered", 1],
["theologically", 1],
["differed", 1],
["employ", 1],
["fallacy", 1],
["superiority", 1],
["myopia", 1],
["avaliable", 1],
["privatizing", 1],
["classist", 1],
["ted", 1],
["fyi", 1],
["snd", 1],
["worthless", 1],
["thier", 1],
["fatal", 1],
["coupon", 1],
["normalization", 1],
["spreadsheet", 1],
["state_government", 1],
["forking", 1],
["natl", 1],
["floyd", 1],
["mot", 1],
["propagated", 1],
["flourish", 1],
["widespread", 1],
["wire", 1],
["compensatory", 1],
["smokescreen", 1],
["premise", 1],
["boils", 1],
["understatement", 1],
["childre", 1],
["derision", 1],
["investigates", 1],
["shoddy", 1],
["millionaire", 1],
["skyrocketing", 1],
["pared", 1],
["extraneous", 1],
["dependent", 1],
["williamson", 1],
["niave", 1],
["suffers", 1],
["vai", 1],
["kardo", 1],
["jitna", 1],
["dete", 1],
["hoo", 1],
["usska", 1],
["garib", 1],
["jisko", 1],
["zarurat", 1],
["hai", 1],
["yehi", 1],
["minti", 1],
["aapse", 1],
["emission", 1],
["pollutants", 1],
["sleepless", 1],
["equipt", 1],
["akala", 1],
["nyo", 1],
["nagbabakasyon", 1],
["hayahay", 1],
["kami", 1],
["editorial", 1],
["brine", 1],
["shuts", 1],
["newnormal", 1],
["lolalola", 1],
["bastion", 1],
["erode", 1],
["foresaw", 1],
["deferring", 1],
["nmbrs", 1],
["replaceable", 1],
["wpu", 1],
["visions", 1],
["focussing", 1],
["judges", 1],
["madam", 1],
["uaa", 1],
["scooter", 1],
["sarhad", 1],
["kohat", 1],
["hpe", 1],
["ade", 1],
["jdpe", 1],
["cass", 1],
["samuel", 1],
["jacob", 1],
["jordyn", 1],
["gibson", 1],
["general_secretary", 1],
["macnical", 1],
["dme", 1],
["grouth", 1],
["corce", 1],
["spreader", 1],
["paramount", 1],
["scrabbling", 1],
["mutual", 1],
["restructure", 1],
["propagandists", 1],
["ige", 1],
["kishimoto", 1],
["wlala", 1],
["nonsensical", 1],
["hypothetically", 1],
["mde", 1],
["extra_curricular", 1],
["prelim", 1],
["suspicions", 1],
["lump", 1],
["benifit", 1],
["disinfecting", 1],
["keiki", 1],
["irreparable", 1],
["perceive", 1],
["snss", 1],
["idex", 1],
["chek", 1],
["arrangement", 1],
["sanity", 1],
["notarte", 1],
["balanquit", 1],
["commissioner", 1],
["rockets", 1],
["orientations", 1],
["political_science", 1],
["scumbag", 1],
["pandering", 1],
["eventual", 1],
["fusd", 1],
["complaints", 1],
["reposting", 1],
["lcp", 1],
["islamabad", 1],
["saakala", 1],
["taksha", 1],
["bce", 1],
["ramayana", 1],
["institution_offering", 1],
["yuhsd", 1],
["travs", 1],
["unecessary", 1],
["establishment", 1],
["beantree", 1],
["lilabette", 1],
["cripple", 1],
["maim", 1],
["traumatize", 1],
["abcs", 1],
["defensive", 1],
["odp", 1],
["endeavors", 1],
["workplaces", 1],
["blackest", 1],
["ranging", 1],
["widens", 1],
["presidential", 1],
["elephant", 1],
["waived", 1],
["carey", 1],
["wright", 1],
["mississippis", 1],
["expose", 1],
["africans", 1],
["scarce", 1],
["sociality", 1],
["forster", 1],
["thesis", 1],
["seekingtruthz", 1],
["goto", 1],
["medic", 1],
["deceptive", 1],
["hides", 1],
["entomology", 1],
["blab", 1],
["consulting", 1],
["detected", 1],
["salganik", 1],
["thompson", 1],
["dominate", 1],
["undeletable", 1],
["tether", 1],
["mismanaged", 1],
["coivd", 1],
["insomuch", 1],
["swga", 1],
["christine", 1],
["parker", 1],
["squirm", 1],
["hofmeisters", 1],
["rescind", 1],
["wgbh", 1],
["establishes", 1],
["readings", 1],
["murtaza", 1],
["tunio", 1],
["foreign_language", 1],
["punished", 1],
["hoard", 1],
["memo", 1],
["charters", 1],
["feiden", 1],
["exemptions", 1],
["havoc", 1],
["paradigm", 1],
["gymnast", 1],
["corrected", 1],
["shen", 1],
["nunes", 1],
["suffice", 1],
["exaggerated", 1],
["disproportionate", 1],
["inconsistency", 1],
["adhd", 1],
["cde", 1],
["annouces", 1],
["lep", 1],
["vyopta", 1],
["jessandra", 1],
["kono", 1],
["csu", 1],
["cdd", 1],
["nephew", 1],
["hunger", 1],
["propagates", 1],
["elastic", 1],
["uhi", 1],
["highlands", 1],
["artsy", 1],
["hobby", 1],
["watercolor", 1],
["calligraphy", 1],
["hired", 1],
["highschools", 1],
["recalcitrant", 1],
["grievance", 1],
["kemp", 1],
["cigniti", 1],
["adapts", 1],
["shotgun", 1],
["avons", 1],
["pledged", 1],
["youths", 1],
["overwhelmingly", 1],
["haya", 1],
["razzouk", 1],
["squint", 1],
["irrational", 1],
["anime", 1],
["wallpapers", 1],
["relations", 1],
["newton", 1],
["newtons", 1],
["timon", 1],
["graham", 1],
["halloween", 1],
["netflix", 1],
["transitiom", 1],
["modifying", 1],
["helpless", 1],
["ofare", 1],
["ngl", 1],
["thanking", 1],
["danylchuk", 1],
["marriot", 1],
["prohibiting", 1],
["incomprehensible", 1],
["midlothian", 1],
["journeys", 1],
["discriminate", 1],
["adjustability", 1],
["favored", 1],
["exisits", 1],
["implies", 1],
["graduating", 1],
["perceptibly", 1],
["regulated", 1],
["sex", 1],
["ceremonies", 1],
["jobless", 1],
["sluts", 1],
["suicide", 1],
["lest", 1],
["mysterious", 1],
["paedos", 1],
["cctv", 1],
["violations", 1],
["kaizen", 1],
["loco", 1],
["gymnastics", 1],
["infantile", 1],
["privlege", 1],
["snarky", 1],
["muted", 1],
["nationalist", 1],
["infographics", 1],
["navigators", 1],
["coopting", 1],
["saviorism", 1],
["bipoc", 1],
["hmhc", 1],
["bngo", 1],
["spaq", 1],
["wkhs", 1],
["uavs", 1],
["rkt", 1],
["tdoc", 1],
["aapl", 1],
["tsla", 1],
["nkla", 1],
["madurai", 1],
["kamaraj", 1],
["krishnan", 1],
["constituted", 1],
["probe", 1],
["malpractices", 1],
["swedish", 1],
["mantaining", 1],
["bortianor", 1],
["discissed", 1],
["specified", 1],
["administered", 1],
["#educate", 1],
["mahendra", 1],
["msw", 1],
["pgdca", 1],
["turkei", 1],
["tang", 1],
["active_role", 1],
["matepad", 1],
["entertainment", 1],
["idgaf", 1],
["stigma", 1],
["karwin", 1],
["xxi", 1],
["schoolyards", 1],
["advocated", 1],
["incorporation", 1],
["disconnect", 1],
["baroda", 1],
["gyan", 1],
["aakash", 1],
["veritable", 1],
["billet", 1],
["mug", 1],
["tescos", 1],
["servants", 1],
["diabolical", 1],
["nextgen", 1],
["futuristically", 1],
["cubicle", 1],
["magoha", 1],
["annamalai_university", 1],
["learing", 1],
["computertraining", 1],
["aicte", 1],
["reconciling", 1],
["technorhetoric", 1],
["pane", 1],
["comprehensivd", 1],
["decison", 1],
["janitorial", 1],
["vaccines", 1],
["maski", 1],
["advocacy", 1],
["drumbeat", 1],
["bashing", 1],
["retrofitted", 1],
["sustaining", 1],
["aisd", 1],
["misconceptions", 1],
["glynn", 1],
["cameo", 1],
["certainity", 1],
["examcenter", 1],
["gyms", 1],
["pond", 1],
["magicians", 1],
["tribune", 1],
["hgse", 1],
["maple", 1],
["starz", 1],
["perpetuating", 1],
["orb", 1],
["universiit", 1],
["haircuts", 1],
["haircut", 1],
["freshmen", 1],
["legends", 1],
["viewpoints", 1],
["baning", 1],
["usability", 1],
["esports", 1],
["tpts", 1],
["predictions", 1],
["dread", 1],
["psu", 1],
["carve", 1],
["negotiation", 1],
["matured", 1],
["walmarts", 1],
["fuuuuuuck", 1],
["workable", 1],
["kacey", 1],
["spenser", 1],
["abruptly", 1],
["naturalists", 1],
["demon", 1],
["nci", 1],
["ylmaz", 1],
["imek", 1],
["reseaech", 1],
["develope", 1],
["davila", 1],
["stresses", 1],
["idly", 1],
["crowdsourcing", 1],
["suspension", 1],
["snowballed", 1],
["crowdsourced", 1],
["formally", 1],
["contractual", 1],
["illiterate", 1],
["wildcat", 1],
["crossings", 1],
["boms", 1],
["vibration", 1],
["bahai", 1],
["liberties", 1],
["specifics", 1],
["mercator", 1],
["proportions", 1],
["#strong", 1],
["oakdale", 1],
["mothers", 1],
["portions", 1],
["rushton", 1],
["magnified", 1],
["helloooo", 1],
["besties", 1],
["flip", 1],
["spacing", 1],
["clemency", 1],
["petitions", 1],
["decarcerate", 1],
["rollback", 1],
["rollbacks", 1],
["custody", 1],
["burrow", 1],
["edmentum", 1],
["disguise", 1],
["cheapest", 1],
["narrator", 1],
["variables", 1],
["workday", 1],
["fielding", 1],
["masood", 1],
["pursued", 1],
["lincolnshire", 1],
["durham", 1],
["loughborough", 1],
["kannon", 1],
["regis", 1],
["sued", 1],
["violating", 1],
["reproductive", 1],
["organs", 1],
["therapeutic", 1],
["socal", 1],
["auhsd", 1],
["kasey", 1],
["impaired", 1],
["appreciatio", 1],
["duvar", 1],
["private_sector", 1],
["som", 1],
["road_map", 1],
["postponing", 1],
["yas", 1],
["cramming", 1],
["weirdest", 1],
["vetted", 1],
["sworkit", 1],
["sacto", 1],
["darkness", 1],
["eztalks", 1],
["ladyhallie", 1],
["normies", 1],
["coarse", 1],
["willfully", 1],
["recite", 1],
["fairy", 1],
["tales", 1],
["backtracking", 1],
["lightspeed", 1],
["intelligibility", 1],
["monolith", 1],
["buckets", 1],
["interpreted", 1],
["plainly", 1],
["stipulates", 1],
["harper", 1],
["fichtner", 1],
["sacked", 1],
["recklessness", 1],
["prescriptive", 1],
["learningor", 1],
["educationwe", 1],
["deafblind", 1],
["michele", 1],
["friedner", 1],
["sanchez", 1],
["sauk", 1],
["unexpected", 1],
["rotating", 1],
["ttusd", 1],
["approving", 1],
["dissenting", 1],
["improvingthe", 1],
["jerry", 1],
["spotswood", 1],
["cosponsor", 1],
["mindsets", 1],
["modernize", 1],
["shdjdjdj", 1],
["bust", 1],
["developments", 1],
["compromising", 1],
["suppliers", 1],
["germy", 1],
["lunchroom", 1],
["caterer", 1],
["perfectstorm", 1],
["educationand", 1],
["virushow", 1],
["calming", 1],
["opposing", 1],
["compulsions", 1],
["confronting", 1],
["checkup", 1],
["devoting", 1],
["tighter", 1],
["svl", 1],
["rayza", 1],
["nicolle", 1],
["torres", 1],
["castro", 1],
["maradmin", 1],
["enlisted", 1],
["unpaid", 1],
["abke", 1],
["ram", 1],
["reddy", 1],
["pgrr", 1],
["terrifies", 1],
["appropriated", 1],
["teleconference", 1],
["nerdy", 1],
["averse", 1],
["kathleen", 1],
["leos", 1],
["diliman", 1],
["echoing", 1],
["copied", 1],
["pasted", 1],
["rhi", 1],
["contort", 1],
["jeremy", 1],
["cutbacks", 1],
["illustrates", 1],
["belonged", 1],
["policeman", 1],
["defunding", 1],
["goldfish", 1],
["shady", 1],
["fuckers", 1],
["onlinewhat", 1],
["hardcopy", 1],
["syrian", 1],
["nawar", 1],
["frice", 1],
["esol", 1],
["mmabaledi", 1],
["kefilwe", 1],
["seeletso", 1],
["postdoctoral", 1],
["upward", 1],
["disinfo", 1],
["polarization", 1],
["acrobatic", 1],
["angers", 1],
["encapsulates", 1],
["liberate", 1],
["wreck", 1],
["resurgence", 1],
["exemplary", 1],
["yomiuri", 1],
["meal_provide", 1],
["natali", 1],
["bohm", 1],
["himeno", 1],
["blackman", 1],
["prospect", 1],
["barcelona", 1],
["heis", 1],
["ruling", 1],
["frontline", 1],
["irelands", 1],
["sanitized", 1],
["inator", 1],
["nascence", 1],
["restructuring", 1],
["compensated", 1],
["bache", 1],
["cou", 1],
["bac", 1],
["postgrad", 1],
["equivalent", 1],
["honours", 1],
["coincides", 1],
["muzzles", 1],
["counterparts", 1],
["inclusivity", 1],
["caitriona", 1],
["rises", 1],
["salon", 1],
["innit", 1],
["unreal", 1],
["basin", 1],
["overhead", 1],
["fallback", 1],
["iwakeli", 1],
["opu", 1],
["chhhheeewhooo", 1],
["framed", 1],
["stretching", 1],
["#pearls", 1],
["#pearlskarachi", 1],
["distress", 1],
["commonwealth", 1],
["davina", 1],
["rooting", 1],
["patriotism", 1],
["likeminded", 1],
["sitter", 1],
["sitters", 1],
["nextdoor", 1],
["booboo", 1],
["gonzales", 1],
["sumthing", 1],
["mentality", 1],
["feiles", 1],
["feiled", 1],
["adherence", 1],
["infer", 1],
["racists", 1],
["bully", 1],
["weapons", 1],
["immoral", 1],
["nerputhunnaduku", 1],
["kooda", 1],
["vastundi", 1],
["meeku", 1],
["janaalaki", 1],
["kanna", 1],
["naaku", 1],
["manchi", 1],
["maatalu", 1],
["luvu", 1],
["discredit", 1],
["hutterites", 1],
["communal", 1],
["iitv", 1],
["teaming", 1],
["buddies", 1],
["howard", 1],
["spectacularly", 1],
["spiralling", 1],
["plummeted", 1],
["nvusd", 1],
["commended", 1],
["emirates", 1],
["pinewood", 1],
["attacking", 1],
["evolving", 1],
["#forthekids", 1],
["garners", 1],
["thurmond", 1],
["creeps", 1],
["ccp", 1],
["injustice", 1],
["inslee", 1],
["proctored", 1],
["unproctored", 1],
["indictment", 1],
["near_future", 1],
["antibody", 1],
["ughhhhhh", 1],
["whyyyyyyy", 1],
["wesd", 1],
["samantha", 1],
["chariker", 1],
["presume", 1],
["assumption", 1],
["recognise", 1],
["unis", 1],
["goldmine", 1],
["heupel", 1],
["playroom", 1],
["etiquette", 1],
["counted", 1],
["topical", 1],
["acton", 1],
["steve", 1],
["protectors", 1],
["zoomed", 1],
["adorable", 1],
["nike", 1],
["tub", 1],
["storytime", 1],
["recert", 1],
["binders", 1],
["coping", 1],
["fearless", 1],
["comms", 1],
["ampt", 1],
["amet", 1],
["hangout", 1],
["obliging", 1],
["pixibliss", 1],
["seis", 1],
["horseback", 1],
["sizzle", 1],
["decorating", 1],
["turbulent", 1],
["crowley", 1],
["marc", 1],
["avoidable", 1],
["engross", 1],
["trigroup", 1],
["#rdgraderocks", 1],
["katrina", 1],
["trope", 1],
["enchanting", 1],
["cramped", 1],
["fueled", 1],
["reframing", 1],
["dakota", 1],
["pmi", 1],
["nearpods", 1],
["pawn", 1],
["shocker", 1],
["enagement", 1],
["waukesha", 1],
["expands", 1],
["apprentices", 1],
["guarded", 1],
["ports", 1],
["#math", 1],
["partaking", 1],
["incase", 1],
["jones", 1],
["optimist", 1],
["stairs", 1],
["rotations", 1],
["hogwarts", 1],
["basilisk", 1],
["petrifying", 1],
["prisoner", 1],
["azkaban", 1],
["castle", 1],
["voldemort", 1],
["standardsprioritizing", 1],
["bernard", 1],
["bull", 1],
["tricycles", 1],
["chickens", 1],
["coltonjusd", 1],
["tossed", 1],
["juvie", 1],
["headline", 1],
["observation", 1],
["olo", 1],
["psja", 1],
["isd", 1],
["comforts", 1],
["quantway", 1],
["statway", 1],
["conferencingdeepening", 1],
["pennsylvanians", 1],
["kleenex", 1],
["getanalysis", 1],
["lroject", 1],
["personalities", 1],
["defended", 1],
["guile", 1],
["kimochis", 1],
["stuffies", 1],
["aiding", 1],
["preserving", 1],
["muir", 1],
["curbing", 1],
["christina", 1],
["curator", 1],
["swipe", 1],
["handbill", 1],
["collaborator", 1],
["#percentoff", 1],
["crucible", 1],
["gmb", 1],
["rebels", 1],
["fdr", 1],
["fireside", 1],
["organizer", 1],
["presidency", 1],
["mayflower", 1],
["voyagers", 1],
["giver", 1],
["philip", 1],
["sheridan", 1],
["scattered", 1],
["confederates", 1],
["jubal", 1],
["opr", 1],
["edsource", 1],
["clocks", 1],
["jibriel", 1],
["taha", 1],
["alexis", 1],
["dreaming", 1],
["reemergence", 1],
["qwerty", 1],
["jane", 1],
["attechedu", 1],
["adha", 1],
["deserving", 1],
["shms", 1],
["resultant", 1],
["#days", 1],
["infects", 1],
["underscores", 1],
["rivers", 1],
["stepkids", 1],
["chilly", 1],
["vinci", 1],
["jarrett", 1],
["rutland", 1],
["mec", 1],
["satiate", 1],
["connecticut", 1],
["gig", 1],
["theprimarypal", 1],
["repostinstapp", 1],
["nights", 1],
["pachas", 1],
["thinglink", 1],
["pln", 1],
["professionalism", 1],
["tensions", 1],
["laminator", 1],
["diagram", 1],
["ijls", 1],
["partitioned", 1],
["spider", 1],
["aerial", 1],
["nolensville", 1],
["marlocamp", 1],
["stealing", 1],
["critically", 1],
["testimonials", 1],
["sela", 1],
["familia", 1],
["westpark", 1],
["jigsaw", 1],
["campfire", 1],
["rosamilia", 1],
["leafs", 1],
["julia", 1],
["beck", 1],
["sunshines", 1],
["playhouse", 1],
["sketchnoting", 1],
["ness", 1],
["tethered", 1],
["tasked", 1],
["keepkidslearning", 1],
["iconic", 1],
["finalized", 1],
["synchro", 1],
["rosapepe", 1],
["tweaked", 1],
["stemulated", 1],
["rmhs", 1],
["hydroponic", 1],
["aquaponic", 1],
["unbearable", 1],
["slapped", 1],
["trendy", 1],
["mooc", 1],
["realmir", 1],
["dtl", 1],
["studious", 1],
["seriousness", 1],
["bug", 1],
["moderated", 1],
["gloom", 1],
["tragic", 1],
["ants", 1],
["mentioning", 1],
["preventing", 1],
["ethan", 1],
["childress", 1],
["banas", 1],
["obvi", 1],
["sshow", 1],
["uploadthem", 1],
["stability", 1],
["ccee", 1],
["thinklaw", 1],
["wowsers", 1],
["prized", 1],
["yknow", 1],
["didactics", 1],
["grounds", 1],
["societally", 1],
["grounding", 1],
["heping", 1],
["boutta", 1],
["tci", 1],
["plugged", 1],
["zim", 1],
["salaries", 1],
["premises", 1],
["mannis", 1],
["esteemed", 1],
["janice", 1],
["gobert", 1],
["origins", 1],
["inqits", 1],
["concierge", 1],
["contextedu", 1],
["fir", 1],
["parke", 1],
["farmville", 1],
["finalizing", 1],
["spur", 1],
["schuyler", 1],
["pickles", 1],
["interoperability", 1],
["publishing", 1],
["notepads", 1],
["hsd", 1],
["provid", 1],
["marin", 1],
["accelerator", 1],
["hangouts", 1],
["elvira", 1],
["charlene", 1],
["hunts", 1],
["rendition", 1],
["simmering", 1],
["smokin", 1],
["darth", 1],
["vader", 1],
["guitars", 1],
["#cli", 1],
["nebraska", 1],
["giroir", 1],
["bedrooms", 1],
["favoring", 1],
["printme", 1],
["stamp", 1],
["divisors", 1],
["overcoming", 1],
["skillshare", 1],
["bayview", 1],
["glen", 1],
["diklichs", 1],
["kytt", 1],
["cfs", 1],
["volcanoes", 1],
["stark", 1],
["roadbotics", 1],
["logger", 1],
["exploits", 1],
["ilsa", 1],
["garza", 1],
["drill", 1],
["hellbent", 1],
["verbiage", 1],
["sling", 1],
["outpatients", 1],
["macedonia", 1],
["thief", 1],
["fulfilled", 1],
["fleet", 1],
["nonstop", 1],
["bailment", 1],
["repatriation", 1],
["artefacts", 1],
["hmw", 1],
["catapult", 1],
["popsicle", 1],
["bands", 1],
["googleforedu", 1],
